WPT,Latitude,Longitude
WPT_001,54.03914,-6.047685
WPT_002,54.039214,-6.052261
WPT_003,54.046476,-6.084749
WPT_004,54.055396,-5.998052
WPT_005,54.068587,-6.539726
WPT_006,54.081024,-5.972367
WPT_007,54.086248,-6.071455
WPT_008,54.091295,-6.486962
WPT_009,54.126503,-6.005332
WPT_010,54.126586,-7.293325
WPT_011,54.128682,-6.141388
WPT_012,54.129222,-6.006732
WPT_013,54.12958,-6.141348
WPT_014,54.132578,-7.503569
WPT_015,54.133728,-5.927715
WPT_016,54.134821,-7.502777
WPT_017,54.136987,-6.126479
WPT_018,54.140824,-6.113298
WPT_019,54.150793,-7.456672
WPT_020,54.151535,-6.288841
WPT_021,54.152465,-5.972702
WPT_022,54.152901,-5.971916
WPT_023,54.156304,-5.934241
WPT_024,54.158531,-6.040536
WPT_025,54.159109,-5.967019
WPT_026,54.159134,-5.968549
WPT_027,54.159188,-7.426712
WPT_028,54.15933,-7.457325
WPT_029,54.16242,-6.058726
WPT_030,54.162589,-6.126088
WPT_031,54.163463,-6.124517
WPT_032,54.164385,-6.126007
WPT_033,54.165026,-6.289816
WPT_034,54.166893,-7.44115
WPT_035,54.16784,-7.451855
WPT_036,54.168314,-7.457208
WPT_037,54.168448,-7.487828
WPT_038,54.16884,-5.880016
WPT_039,54.171186,-6.017731
WPT_040,54.17186,-5.87297
WPT_041,54.172731,-5.871394
WPT_042,54.175166,-5.960105
WPT_043,54.180322,-5.999678
WPT_044,54.180416,-6.032608
WPT_045,54.180559,-7.483849
WPT_046,54.18309,-5.898437
WPT_047,54.187552,-7.272371
WPT_048,54.189329,-7.436252
WPT_049,54.190201,-7.264665
WPT_050,54.193651,-7.241622
WPT_051,54.193974,-7.469894
WPT_052,54.194105,-7.24238
WPT_053,54.195448,-7.24159
WPT_054,54.197293,-7.63839
WPT_055,54.199457,-7.491275
WPT_056,54.203577,-7.636802
WPT_057,54.203968,-7.495817
WPT_058,54.204568,-7.533354
WPT_059,54.206475,-7.452876
WPT_060,54.211286,-6.681845
WPT_061,54.212093,-7.831381
WPT_062,54.213298,-7.471945
WPT_063,54.213365,-7.487272
WPT_064,54.213552,-7.533253
WPT_065,54.214188,-7.376134
